timestamp,host,latency_ms,jitter_ms,loss_percent
2025-11-11 00:29:28,192.168.1.1,1.39,0.09,0.00
2025-11-11 00:29:41,192.168.1.1,1.33,0.01,0.00
2025-11-11 00:29:54,192.168.1.1,1.29,0.03,0.00
2025-11-11 00:30:07,192.168.1.1,1.18,0.03,0.00
2025-11-11 00:30:20,192.168.1.1,1.33,0.05,0.00
2025-11-11 00:30:33,192.168.1.1,1.34,0.12,0.00
2025-11-11 00:30:46,192.168.1.1,1.34,0.13,0.00
2025-11-11 00:30:59,192.168.1.1,1.33,0.04,0.00
2025-11-11 00:31:12,192.168.1.1,1.34,0.04,0.00
2025-11-11 00:31:25,192.168.1.1,1.33,0.03,0.00
2025-11-11 00:31:38,192.168.1.1,1.35,0.08,0.00
2025-11-11 00:31:51,192.168.1.1,1.37,0.08,0.00
2025-11-11 00:32:04,192.168.1.1,1.22,0.07,0.00
2025-11-11 00:32:17,192.168.1.1,1.41,0.09,0.00
2025-11-11 00:32:30,192.168.1.1,1.39,0.01,0.00
2025-11-11 00:32:43,192.168.1.1,1.14,0.03,0.00
2025-11-11 00:32:56,192.168.1.1,1.42,0.26,0.00
2025-11-11 00:33:09,192.168.1.1,1.41,0.03,0.00
2025-11-11 00:33:22,192.168.1.1,1.41,0.07,0.00
2025-11-11 00:33:35,192.168.1.1,1.43,0.02,0.00
2025-11-11 00:33:48,192.168.1.1,1.34,0.08,0.00
2025-11-11 00:34:01,192.168.1.1,1.32,0.04,0.00
2025-11-11 00:34:14,192.168.1.1,1.36,0.13,0.00
2025-11-11 00:34:27,192.168.1.1,1.45,0.17,0.00
2025-11-11 00:34:40,192.168.1.1,1.37,0.06,0.00
2025-11-11 00:34:53,192.168.1.1,1.31,0.02,0.00
2025-11-11 00:35:06,192.168.1.1,1.15,0.05,0.00
2025-11-11 00:35:19,192.168.1.1,1.25,0.06,0.00
2025-11-11 00:35:32,192.168.1.1,1.33,0.03,0.00
2025-11-11 00:35:45,192.168.1.1,1.42,0.07,0.00
2025-11-11 00:35:58,192.168.1.1,1.28,0.08,0.00
2025-11-11 00:36:11,192.168.1.1,1.34,0.03,0.00
2025-11-11 00:36:24,192.168.1.1,1.41,0.07,0.00
2025-11-11 00:36:37,192.168.1.1,1.42,0.18,0.00
2025-11-11 00:36:50,192.168.1.1,1.39,0.15,0.00
2025-11-11 00:37:03,192.168.1.1,1.22,0.06,0.00
2025-11-11 00:37:16,192.168.1.1,1.32,0.03,0.00
2025-11-11 00:37:29,192.168.1.1,1.29,0.09,0.00
2025-11-11 00:37:42,192.168.1.1,1.13,0.05,0.00
2025-11-11 00:37:55,192.168.1.1,1.38,0.08,0.00
2025-11-11 00:38:08,192.168.1.1,1.32,0.15,0.00
2025-11-11 00:38:21,192.168.1.1,1.51,0.07,0.00
2025-11-11 00:38:34,192.168.1.1,1.37,0.06,0.00
2025-11-11 00:38:47,192.168.1.1,1.37,0.23,0.00
2025-11-11 00:39:00,192.168.1.1,1.36,0.14,0.00
2025-11-11 00:39:13,192.168.1.1,1.36,0.02,0.00
2025-11-11 00:39:26,192.168.1.1,1.43,0.04,0.00
2025-11-11 00:39:39,192.168.1.1,1.40,0.08,0.00
2025-11-11 00:39:52,192.168.1.1,1.34,0.22,0.00
2025-11-11 00:40:05,192.168.1.1,1.16,0.02,0.00
2025-11-11 00:40:18,192.168.1.1,1.34,0.04,0.00
2025-11-11 00:40:31,192.168.1.1,1.35,0.09,0.00
2025-11-11 00:40:44,192.168.1.1,1.38,0.09,0.00
2025-11-11 00:40:57,192.168.1.1,1.38,0.02,0.00
2025-11-11 00:41:10,192.168.1.1,1.40,0.06,0.00
2025-11-11 00:41:23,192.168.1.1,1.37,0.04,0.00
2025-11-11 00:41:36,192.168.1.1,1.36,0.12,0.00
2025-11-11 00:41:49,192.168.1.1,1.66,0.34,0.00
2025-11-11 00:42:02,192.168.1.1,1.32,0.14,0.00
2025-11-11 00:42:15,192.168.1.1,1.35,0.08,0.00
2025-11-11 00:42:28,192.168.1.1,1.20,0.01,0.00
2025-11-11 00:42:41,192.168.1.1,1.54,0.18,0.00
2025-11-11 00:42:54,192.168.1.1,1.45,0.10,0.00
2025-11-11 00:43:07,192.168.1.1,1.28,0.12,0.00
2025-11-11 00:43:20,192.168.1.1,1.33,0.04,0.00
2025-11-11 00:43:33,192.168.1.1,1.31,0.01,0.00
2025-11-11 00:43:46,192.168.1.1,1.42,0.09,0.00
2025-11-11 00:43:59,192.168.1.1,1.40,0.03,0.00
2025-11-11 00:44:12,192.168.1.1,1.36,0.10,0.00
2025-11-11 00:44:25,192.168.1.1,1.37,0.05,0.00
2025-11-11 00:44:38,192.168.1.1,1.27,0.09,0.00
2025-11-11 00:44:51,192.168.1.1,1.17,0.04,0.00
2025-11-11 00:45:04,192.168.1.1,1.23,0.09,0.00
2025-11-11 00:45:17,192.168.1.1,1.58,0.45,0.00
2025-11-11 00:45:30,192.168.1.1,1.34,0.03,0.00
2025-11-11 00:45:43,192.168.1.1,1.33,0.08,0.00
2025-11-11 00:45:56,192.168.1.1,1.40,0.07,0.00
2025-11-11 00:46:09,192.168.1.1,1.54,0.42,0.00
2025-11-11 00:46:22,192.168.1.1,1.38,0.10,0.00
2025-11-11 00:46:35,192.168.1.1,1.38,0.06,0.00
2025-11-11 00:46:48,192.168.1.1,1.33,0.08,0.00
2025-11-11 00:47:01,192.168.1.1,1.33,0.13,0.00
2025-11-11 00:47:14,192.168.1.1,1.21,0.03,0.00
2025-11-11 00:47:27,192.168.1.1,1.36,0.13,0.00
2025-11-11 00:47:40,192.168.1.1,1.45,0.11,0.00
2025-11-11 00:47:53,192.168.1.1,1.38,0.06,0.00
2025-11-11 00:48:06,192.168.1.1,1.18,0.03,0.00
2025-11-11 00:48:19,192.168.1.1,1.25,0.09,0.00
2025-11-11 00:48:32,192.168.1.1,1.39,0.06,0.00
2025-11-11 00:48:45,192.168.1.1,1.46,0.25,0.00
2025-11-11 00:48:58,192.168.1.1,1.42,0.15,0.00
2025-11-11 00:49:11,192.168.1.1,1.34,0.08,0.00
2025-11-11 00:49:24,192.168.1.1,1.41,0.10,0.00
2025-11-11 00:49:37,192.168.1.1,1.41,0.41,0.00
2025-11-11 00:49:50,192.168.1.1,1.33,0.02,0.00
2025-11-11 00:50:03,192.168.1.1,1.70,0.77,0.00
2025-11-11 00:50:16,192.168.1.1,1.22,0.08,0.00
2025-11-11 00:50:29,192.168.1.1,1.35,0.14,0.00
2025-11-11 00:50:42,192.168.1.1,1.30,0.19,0.00
2025-11-11 00:50:55,192.168.1.1,1.38,0.10,0.00
2025-11-11 00:51:08,192.168.1.1,1.33,0.03,0.00
2025-11-11 00:51:22,192.168.1.1,1.30,0.02,0.00
2025-11-11 00:51:35,192.168.1.1,1.35,0.06,0.00
2025-11-11 00:51:48,192.168.1.1,1.39,0.16,0.00
2025-11-11 00:52:01,192.168.1.1,1.34,0.18,0.00
2025-11-11 00:52:14,192.168.1.1,1.39,0.03,0.00
2025-11-11 00:52:27,192.168.1.1,1.34,0.01,0.00
2025-11-11 00:52:40,192.168.1.1,1.33,0.09,0.00
2025-11-11 00:52:53,192.168.1.1,1.47,0.09,0.00
2025-11-11 00:53:06,192.168.1.1,1.27,0.09,0.00
2025-11-11 00:53:19,192.168.1.1,1.33,0.07,0.00
2025-11-11 00:53:32,192.168.1.1,1.35,0.07,0.00
2025-11-11 00:53:45,192.168.1.1,1.31,0.03,0.00
2025-11-11 00:53:58,192.168.1.1,1.36,0.16,0.00
2025-11-11 00:54:11,192.168.1.1,1.40,0.11,0.00
2025-11-11 00:54:24,192.168.1.1,1.42,0.28,0.00
2025-11-11 00:54:37,192.168.1.1,1.41,0.05,0.00
2025-11-11 00:54:50,192.168.1.1,1.33,0.05,0.00
2025-11-11 00:55:03,192.168.1.1,1.33,0.27,0.00
2025-11-11 00:55:16,192.168.1.1,1.45,0.19,0.00
2025-11-11 00:55:29,192.168.1.1,1.32,0.30,0.00
2025-11-11 00:55:42,192.168.1.1,1.40,0.11,0.00
2025-11-11 00:55:55,192.168.1.1,1.56,0.26,0.00
2025-11-11 00:56:08,192.168.1.1,1.19,0.09,0.00
2025-11-11 00:56:21,192.168.1.1,1.17,0.32,0.00
2025-11-11 00:56:34,192.168.1.1,1.35,0.01,0.00
2025-11-11 00:56:47,192.168.1.1,1.36,0.21,0.00
2025-11-11 00:57:00,192.168.1.1,1.39,0.05,0.00
2025-11-11 00:57:13,192.168.1.1,1.40,0.06,0.00
2025-11-11 00:57:26,192.168.1.1,1.47,0.37,0.00
2025-11-11 00:57:39,192.168.1.1,1.30,0.03,0.00
2025-11-11 00:57:52,192.168.1.1,1.19,0.08,0.00
2025-11-11 00:58:05,192.168.1.1,1.31,0.11,0.00
2025-11-11 00:58:18,192.168.1.1,1.41,0.06,0.00
2025-11-11 00:58:31,192.168.1.1,1.34,0.08,0.00
2025-11-11 00:58:44,192.168.1.1,1.39,0.08,0.00
2025-11-11 00:58:57,192.168.1.1,1.36,0.05,0.00
2025-11-11 00:59:10,192.168.1.1,1.38,0.03,0.00
2025-11-11 00:59:23,192.168.1.1,1.52,0.09,0.00
2025-11-11 00:59:36,192.168.1.1,1.35,0.13,0.00
2025-11-11 00:59:49,192.168.1.1,1.38,0.11,0.00
2025-11-11 01:00:02,192.168.1.1,1.41,0.06,0.00
2025-11-11 01:00:15,192.168.1.1,1.16,0.11,0.00
2025-11-11 01:00:28,192.168.1.1,1.32,0.17,0.00
2025-11-11 01:00:41,192.168.1.1,1.42,0.08,0.00
2025-11-11 01:00:54,192.168.1.1,1.28,0.09,0.00
2025-11-11 01:01:07,192.168.1.1,1.20,0.16,0.00
2025-11-11 01:01:20,192.168.1.1,1.31,0.01,0.00
2025-11-11 01:01:33,192.168.1.1,1.37,0.05,0.00
2025-11-11 01:01:46,192.168.1.1,1.49,0.04,0.00
2025-11-11 01:01:59,192.168.1.1,1.35,0.07,0.00
2025-11-11 01:02:12,192.168.1.1,1.44,0.08,0.00
2025-11-11 01:02:25,192.168.1.1,1.34,0.02,0.00
2025-11-11 01:02:38,192.168.1.1,1.24,0.09,0.00
2025-11-11 01:02:51,192.168.1.1,1.26,0.10,0.00
2025-11-11 01:03:04,192.168.1.1,1.25,0.07,0.00
2025-11-11 01:03:17,192.168.1.1,1.38,0.16,0.00
2025-11-11 01:03:30,192.168.1.1,1.39,0.07,0.00
2025-11-11 01:03:43,192.168.1.1,1.34,0.03,0.00
2025-11-11 01:03:56,192.168.1.1,1.42,0.07,0.00
2025-11-11 01:04:09,192.168.1.1,1.36,0.08,0.00
2025-11-11 01:04:22,192.168.1.1,1.33,0.04,0.00
2025-11-11 01:04:35,192.168.1.1,1.33,0.05,0.00
2025-11-11 01:04:48,192.168.1.1,1.39,0.12,0.00
2025-11-11 01:05:01,192.168.1.1,1.29,0.10,0.00
2025-11-11 01:05:14,192.168.1.1,1.17,0.04,0.00
2025-11-11 01:05:27,192.168.1.1,1.37,0.03,0.00
2025-11-11 01:05:40,192.168.1.1,1.37,0.05,0.00
2025-11-11 01:05:53,192.168.1.1,1.37,0.06,0.00
2025-11-11 01:06:06,192.168.1.1,1.28,0.21,0.00
2025-11-11 01:06:19,192.168.1.1,1.23,0.12,0.00
2025-11-11 01:06:32,192.168.1.1,1.39,0.08,0.00
2025-11-11 01:06:45,192.168.1.1,1.29,0.21,0.00
2025-11-11 01:06:58,192.168.1.1,1.14,0.02,0.00
2025-11-11 01:07:11,192.168.1.1,1.18,0.04,0.00
2025-11-11 01:07:24,192.168.1.1,1.43,0.16,0.00
2025-11-11 01:07:37,192.168.1.1,1.18,0.02,0.00
2025-11-11 01:07:50,192.168.1.1,1.42,0.10,0.00
2025-11-11 01:08:03,192.168.1.1,1.38,0.04,0.00
2025-11-11 01:08:16,192.168.1.1,1.41,0.14,0.00
2025-11-11 01:08:29,192.168.1.1,1.37,0.01,0.00
2025-11-11 01:08:42,192.168.1.1,1.41,0.06,0.00
2025-11-11 01:08:55,192.168.1.1,1.28,0.01,0.00
2025-11-11 01:09:08,192.168.1.1,1.28,0.05,0.00
2025-11-11 01:09:21,192.168.1.1,1.41,0.11,0.00
2025-11-11 01:09:34,192.168.1.1,1.37,0.05,0.00
2025-11-11 01:09:47,192.168.1.1,1.34,0.07,0.00
2025-11-11 01:10:00,192.168.1.1,1.37,0.49,0.00
2025-11-11 01:10:13,192.168.1.1,1.37,0.16,0.00
2025-11-11 01:10:26,192.168.1.1,1.40,0.11,0.00
2025-11-11 01:10:39,192.168.1.1,1.34,0.09,0.00
2025-11-11 01:10:52,192.168.1.1,1.36,0.05,0.00
2025-11-11 01:11:05,192.168.1.1,1.30,0.09,0.00
2025-11-11 01:11:18,192.168.1.1,1.33,0.06,0.00
2025-11-11 01:11:31,192.168.1.1,1.33,0.05,0.00
2025-11-11 01:11:44,192.168.1.1,1.37,0.21,0.00
2025-11-11 01:11:57,192.168.1.1,1.29,0.14,0.00
2025-11-11 01:12:10,192.168.1.1,1.32,0.21,0.00
2025-11-11 01:12:23,192.168.1.1,1.22,0.11,0.00
2025-11-11 01:12:36,192.168.1.1,1.37,0.08,0.00
2025-11-11 01:12:49,192.168.1.1,1.45,0.11,0.00
2025-11-11 01:13:02,192.168.1.1,1.40,0.05,0.00
2025-11-11 01:13:15,192.168.1.1,1.40,0.08,0.00
2025-11-11 01:13:28,192.168.1.1,1.23,0.06,0.00
2025-11-11 01:13:41,192.168.1.1,1.35,0.13,0.00
2025-11-11 01:13:54,192.168.1.1,1.34,0.08,0.00
2025-11-11 01:14:07,192.168.1.1,1.32,0.25,0.00
2025-11-11 01:14:20,192.168.1.1,1.39,0.11,0.00
2025-11-11 01:14:33,192.168.1.1,1.28,0.15,0.00
2025-11-11 01:14:46,192.168.1.1,1.36,0.14,0.00
2025-11-11 01:14:59,192.168.1.1,1.33,0.04,0.00
2025-11-11 01:15:12,192.168.1.1,1.43,0.11,0.00
2025-11-11 01:15:25,192.168.1.1,1.40,0.08,0.00
2025-11-11 01:15:38,192.168.1.1,1.38,0.05,0.00
2025-11-11 01:15:51,192.168.1.1,1.31,0.01,0.00
2025-11-11 01:16:04,192.168.1.1,1.37,0.05,0.00
2025-11-11 01:16:17,192.168.1.1,1.29,0.03,0.00
2025-11-11 01:16:30,192.168.1.1,1.35,0.08,0.00
2025-11-11 01:16:44,192.168.1.1,1.29,0.19,0.00
2025-11-11 01:16:57,192.168.1.1,1.44,0.18,0.00
2025-11-11 01:17:10,192.168.1.1,1.28,0.08,0.00
2025-11-11 01:17:23,192.168.1.1,1.32,0.04,0.00
2025-11-11 01:17:36,192.168.1.1,1.43,0.11,0.00
2025-11-11 01:17:49,192.168.1.1,1.44,0.08,0.00
2025-11-11 01:18:02,192.168.1.1,1.37,0.04,0.00
2025-11-11 01:18:15,192.168.1.1,1.32,0.35,0.00
2025-11-11 01:18:28,192.168.1.1,1.37,0.19,0.00
2025-11-11 01:18:41,192.168.1.1,1.31,0.02,0.00
2025-11-11 01:18:54,192.168.1.1,1.32,0.07,0.00
2025-11-11 01:19:07,192.168.1.1,1.22,0.07,0.00
2025-11-11 01:19:20,192.168.1.1,1.48,0.23,0.00
2025-11-11 01:19:33,192.168.1.1,1.28,0.05,0.00
2025-11-11 01:19:46,192.168.1.1,1.34,0.02,0.00
2025-11-11 01:19:59,192.168.1.1,1.36,0.05,0.00
2025-11-11 01:20:12,192.168.1.1,1.32,0.04,0.00
                                                2025-11-11 10:24:46,192.168.1.1,1.17,0.06,0.00
2025-11-11 10:24:59,192.168.1.1,1.29,0.05,0.00
2025-11-11 10:25:12,192.168.1.1,1.43,0.07,0.00
2025-11-11 10:25:25,192.168.1.1,1.32,0.04,0.00
2025-11-11 10:25:38,192.168.1.1,1.41,0.09,0.00
2025-11-11 10:25:51,192.168.1.1,1.27,0.26,0.00
2025-11-11 10:26:04,192.168.1.1,1.19,0.02,0.00
2025-11-11 10:26:17,192.168.1.1,1.47,0.11,0.00
2025-11-11 10:26:30,192.168.1.1,1.37,0.04,0.00
2025-11-11 10:26:44,192.168.1.1,1.35,0.05,0.00
2025-11-11 10:26:57,192.168.1.1,1.35,0.07,0.00
2025-11-11 10:27:10,192.168.1.1,1.44,0.14,0.00
2025-11-11 10:27:23,192.168.1.1,1.30,0.20,0.00
2025-11-11 10:27:36,192.168.1.1,1.26,0.07,0.00
2025-11-11 10:27:49,192.168.1.1,1.16,0.00,0.00
2025-11-11 10:28:02,192.168.1.1,1.38,0.10,0.00
2025-11-11 10:28:15,192.168.1.1,1.34,0.31,0.00
2025-11-11 10:28:28,192.168.1.1,1.13,0.21,0.00
2025-11-11 10:28:41,192.168.1.1,1.37,0.03,0.00
2025-11-11 10:28:54,192.168.1.1,1.35,0.05,0.00
2025-11-11 10:29:07,192.168.1.1,1.32,0.15,0.00
2025-11-11 10:29:20,192.168.1.1,1.35,0.34,0.00
2025-11-11 10:29:33,192.168.1.1,1.40,0.03,0.00
2025-11-11 10:29:46,192.168.1.1,1.25,0.28,0.00
2025-11-11 10:29:59,192.168.1.1,1.28,0.18,0.00
2025-11-11 10:30:12,192.168.1.1,1.26,0.16,0.00
2025-11-11 10:30:25,192.168.1.1,1.27,0.13,0.00
2025-11-11 10:30:38,192.168.1.1,1.47,0.13,0.00
2025-11-11 10:30:51,192.168.1.1,1.25,0.08,0.00
2025-11-11 10:31:04,192.168.1.1,1.19,0.09,0.00
2025-11-11 10:31:17,192.168.1.1,1.33,0.14,0.00
2025-11-11 10:31:30,192.168.1.1,1.19,0.10,0.00
2025-11-11 10:31:43,192.168.1.1,1.33,0.08,0.00
2025-11-11 10:31:56,192.168.1.1,1.46,0.07,0.00
2025-11-11 10:32:09,192.168.1.1,1.26,0.06,0.00
2025-11-11 10:32:22,192.168.1.1,1.39,0.20,0.00
2025-11-11 10:32:35,192.168.1.1,1.30,0.16,0.00
2025-11-11 10:32:48,192.168.1.1,1.16,0.03,0.00
2025-11-11 10:33:01,192.168.1.1,1.42,0.03,0.00
2025-11-11 10:33:14,192.168.1.1,1.32,0.04,0.00
2025-11-11 10:33:27,192.168.1.1,1.33,0.05,0.00
2025-11-11 10:33:40,192.168.1.1,1.50,0.08,0.00
2025-11-11 10:33:53,192.168.1.1,1.40,0.07,0.00
2025-11-11 10:34:06,192.168.1.1,1.18,0.06,0.00
2025-11-11 10:34:19,192.168.1.1,1.18,0.02,0.00
2025-11-11 10:34:32,192.168.1.1,1.33,0.05,0.00
2025-11-11 10:34:45,192.168.1.1,1.41,0.17,0.00
2025-11-11 10:34:58,192.168.1.1,1.45,0.12,0.00
2025-11-11 10:35:11,192.168.1.1,1.37,0.04,0.00
2025-11-11 11:13:06,192.168.1.1,1.24,0.21,0.00
2025-11-11 11:13:19,192.168.1.1,1.25,0.13,0.00
2025-11-11 11:13:32,192.168.1.1,1.19,0.07,0.00
2025-11-11 11:13:45,192.168.1.1,1.33,0.06,0.00
2025-11-11 11:13:58,192.168.1.1,1.24,0.22,0.00
2025-11-11 11:14:11,192.168.1.1,1.14,0.08,0.00
2025-11-11 11:14:24,192.168.1.1,1.18,0.07,0.00
2025-11-11 11:14:37,192.168.1.1,1.24,0.14,0.00
2025-11-11 11:14:50,192.168.1.1,1.10,0.06,0.00
2025-11-11 11:15:03,192.168.1.1,1.29,0.13,0.00
2025-11-11 11:15:16,192.168.1.1,1.22,0.08,0.00
2025-11-11 11:15:29,192.168.1.1,1.12,0.02,0.00
2025-11-11 11:15:42,192.168.1.1,1.29,0.08,0.00
2025-11-11 11:15:55,192.168.1.1,1.13,0.09,0.00
2025-11-11 11:16:08,192.168.1.1,1.21,0.08,0.00
2025-11-11 11:16:21,192.168.1.1,1.27,0.08,0.00
2025-11-11 11:16:34,192.168.1.1,1.21,0.09,0.00
2025-11-11 11:16:47,192.168.1.1,1.21,0.07,0.00
2025-11-11 11:17:00,192.168.1.1,1.19,0.02,0.00
2025-11-11 11:17:13,192.168.1.1,1.22,0.08,0.00
2025-11-11 11:17:26,192.168.1.1,1.29,0.07,0.00
2025-11-11 11:17:39,192.168.1.1,1.17,0.04,0.00
2025-11-11 11:17:52,192.168.1.1,1.25,0.04,0.00
2025-11-11 11:18:05,192.168.1.1,1.16,0.13,0.00
2025-11-11 11:18:18,192.168.1.1,1.17,0.14,0.00
2025-11-11 11:18:31,192.168.1.1,1.29,0.07,0.00
2025-11-11 11:18:44,192.168.1.1,1.32,0.13,0.00
2025-11-11 11:18:57,192.168.1.1,1.34,0.04,0.00
2025-11-11 11:19:10,192.168.1.1,1.19,0.08,0.00
2025-11-11 11:19:23,192.168.1.1,1.14,0.09,0.00
2025-11-11 11:19:36,192.168.1.1,1.36,0.24,0.00
2025-11-11 11:19:49,192.168.1.1,1.29,0.02,0.00
2025-11-11 11:20:02,192.168.1.1,1.98,0.87,0.00
2025-11-11 11:20:15,192.168.1.1,1.36,0.35,0.00
2025-11-11 11:20:28,192.168.1.1,1.35,0.06,0.00
2025-11-11 11:20:41,192.168.1.1,1.39,0.11,0.00
2025-11-11 11:20:54,192.168.1.1,1.30,0.03,0.00
2025-11-11 11:21:07,192.168.1.1,1.82,0.93,0.00
2025-11-11 11:21:20,192.168.1.1,1.20,0.22,0.00
2025-11-11 11:21:33,192.168.1.1,1.24,0.22,0.00
2025-11-11 11:21:46,192.168.1.1,1.16,0.03,0.00
2025-11-11 11:21:59,192.168.1.1,1.33,0.05,0.00
2025-11-11 11:22:12,192.168.1.1,1.33,0.08,0.00
2025-11-11 11:22:25,192.168.1.1,1.30,0.05,0.00
2025-11-11 11:22:38,192.168.1.1,1.37,0.24,0.00
2025-11-11 11:22:51,192.168.1.1,1.30,0.12,0.00
2025-11-11 11:23:04,192.168.1.1,1.12,0.03,0.00
2025-11-11 11:23:17,192.168.1.1,1.31,0.09,0.00
2025-11-11 11:23:30,192.168.1.1,1.30,0.06,0.00
2025-11-11 11:23:43,192.168.1.1,1.38,0.33,0.00
2025-11-11 11:23:56,192.168.1.1,1.25,0.19,0.00
2025-11-11 11:24:09,192.168.1.1,1.41,0.11,0.00
2025-11-11 11:24:22,192.168.1.1,1.35,0.04,0.00
2025-11-11 11:24:35,192.168.1.1,1.42,0.04,0.00
2025-11-11 11:24:48,192.168.1.1,1.32,0.02,0.00
2025-11-11 11:25:01,192.168.1.1,1.32,0.08,0.00
2025-11-11 11:25:14,192.168.1.1,1.29,0.19,0.00
2025-11-11 11:25:27,192.168.1.1,1.28,0.06,0.00
2025-11-11 11:25:40,192.168.1.1,1.36,0.07,0.00
2025-11-11 11:25:54,192.168.1.1,1.43,0.11,0.00
2025-11-11 11:26:07,192.168.1.1,1.14,0.07,0.00
2025-11-11 11:26:20,192.168.1.1,1.16,0.10,0.00
2025-11-11 11:26:33,192.168.1.1,1.22,0.05,0.00
2025-11-11 11:26:46,192.168.1.1,1.35,0.13,0.00
2025-11-11 11:26:59,192.168.1.1,1.20,0.03,0.00
2025-11-11 11:27:12,192.168.1.1,1.31,0.02,0.00
2025-11-11 11:27:25,192.168.1.1,1.38,0.13,0.00
2025-11-11 11:27:38,192.168.1.1,1.36,0.06,0.00
2025-11-11 11:27:51,192.168.1.1,1.36,0.10,0.00
2025-11-11 11:28:04,192.168.1.1,1.22,0.13,0.00
2025-11-11 11:28:17,192.168.1.1,1.20,0.12,0.00
2025-11-11 11:28:30,192.168.1.1,1.57,0.43,0.00
2025-11-11 11:28:43,192.168.1.1,1.24,0.10,0.00
2025-11-11 11:28:56,192.168.1.1,1.30,0.40,0.00
2025-11-11 11:29:09,192.168.1.1,1.29,0.08,0.00
2025-11-11 11:29:22,192.168.1.1,1.30,0.12,0.00
2025-11-11 11:29:35,192.168.1.1,1.15,0.02,0.00
2025-11-11 11:29:48,192.168.1.1,1.20,0.13,0.00
2025-11-11 11:30:01,192.168.1.1,1.28,0.13,0.00
2025-11-11 11:30:14,192.168.1.1,1.16,0.08,0.00
2025-11-11 11:30:27,192.168.1.1,1.26,0.05,0.00
2025-11-11 11:30:40,192.168.1.1,1.34,0.09,0.00
2025-11-11 11:30:53,192.168.1.1,1.24,0.12,0.00
2025-11-11 11:31:06,192.168.1.1,1.14,0.07,0.00
2025-11-11 11:31:19,192.168.1.1,1.23,0.48,0.00
2025-11-11 11:31:32,192.168.1.1,1.08,0.01,0.00
2025-11-11 11:31:45,192.168.1.1,1.32,0.08,0.00
2025-11-11 11:31:58,192.168.1.1,1.32,0.02,0.00
2025-11-11 11:32:11,192.168.1.1,1.29,0.08,0.00
2025-11-11 11:32:24,192.168.1.1,1.39,0.02,0.00
2025-11-11 11:32:37,192.168.1.1,1.27,0.03,0.00
2025-11-11 11:32:50,192.168.1.1,1.42,0.12,0.00
2025-11-11 11:33:03,192.168.1.1,1.11,0.26,0.00
2025-11-11 11:33:16,192.168.1.1,1.18,0.11,0.00
2025-11-11 11:33:29,192.168.1.1,1.33,0.09,0.00
2025-11-11 11:33:42,192.168.1.1,1.24,0.14,0.00
2025-11-11 11:33:55,192.168.1.1,1.34,0.16,0.00
2025-11-11 11:34:08,192.168.1.1,1.27,0.03,0.00
2025-11-11 11:34:21,192.168.1.1,1.23,0.06,0.00
2025-11-11 11:34:34,192.168.1.1,1.23,0.08,0.00
2025-11-11 11:34:47,192.168.1.1,1.15,0.21,0.00
2025-11-11 11:35:00,192.168.1.1,1.22,0.10,0.00
2025-11-11 11:35:13,192.168.1.1,1.43,0.07,0.00
2025-11-11 11:35:26,192.168.1.1,1.27,0.08,0.00
2025-11-11 11:35:39,192.168.1.1,1.34,0.09,0.00
2025-11-11 11:35:52,192.168.1.1,1.30,0.12,0.00
2025-11-11 11:36:05,192.168.1.1,1.11,0.03,0.00
2025-11-11 11:36:18,192.168.1.1,1.21,0.10,0.00
2025-11-11 11:36:31,192.168.1.1,1.22,0.10,0.00
2025-11-11 11:36:44,192.168.1.1,1.29,0.04,0.00
2025-11-11 11:36:57,192.168.1.1,1.86,1.51,0.00
2025-11-11 11:37:10,192.168.1.1,1.24,0.31,0.00
2025-11-11 11:37:23,192.168.1.1,1.14,0.06,0.00
2025-11-11 11:37:36,192.168.1.1,1.30,0.11,0.00
2025-11-11 11:37:49,192.168.1.1,1.39,0.13,0.00
2025-11-11 11:38:02,192.168.1.1,1.53,0.47,0.00
2025-11-11 11:38:15,192.168.1.1,1.28,0.05,0.00
2025-11-11 11:38:28,192.168.1.1,1.40,0.12,0.00
2025-11-11 11:38:41,192.168.1.1,1.74,0.84,0.00
2025-11-11 11:38:54,192.168.1.1,1.29,0.05,0.00
2025-11-11 11:39:07,192.168.1.1,1.25,0.20,0.00
2025-11-11 11:39:20,192.168.1.1,1.21,0.19,0.00
2025-11-11 11:39:33,192.168.1.1,1.25,0.20,0.00
2025-11-11 11:39:46,192.168.1.1,1.22,0.18,0.00
2025-11-11 11:39:59,192.168.1.1,1.35,0.06,0.00
2025-11-11 11:40:12,192.168.1.1,1.34,0.07,0.00
2025-11-11 11:40:25,192.168.1.1,1.30,0.03,0.00
2025-11-11 11:40:38,192.168.1.1,1.25,0.03,0.00
2025-11-11 11:40:51,192.168.1.1,1.28,0.11,0.00
2025-11-11 11:41:04,192.168.1.1,1.68,0.86,0.00
2025-11-11 11:41:17,192.168.1.1,1.11,0.10,0.00
2025-11-11 11:41:30,192.168.1.1,1.31,0.03,0.00
2025-11-11 11:41:43,192.168.1.1,1.35,0.13,0.00
2025-11-11 11:41:56,192.168.1.1,1.17,0.03,0.00
2025-11-11 11:42:09,192.168.1.1,1.25,0.10,0.00
2025-11-11 11:42:22,192.168.1.1,1.34,0.05,0.00
2025-11-11 11:42:35,192.168.1.1,1.31,0.11,0.00
2025-11-11 11:42:48,192.168.1.1,1.23,0.16,0.00
2025-11-11 11:43:01,192.168.1.1,1.38,0.15,0.00
